sentence_prohibition_of_practice,Trest - Zákaz činnosti,Prehľad o osobách odsúdených pre trestné činy
sentence_prohibition_of_stay,Trest - Zákaz pobytu,Prehľad o osobách odsúdených pre trestné činy
sentence_under_home_arrest,Tresty domáceho väzenia,Prehľad o osobách odsúdených pre trestné činy
sentence_waived,Tresty upustené,Prehľad o osobách odsúdených pre trestné činy
suspension_of_prosecution,Prerušenie trestného stíhania,Štruktúry
,Prerušené trestné stíhanie,Štruktúry
suspension_of_prosecution_of_cooperating_accused,Prerušenie trestného stíhania spolupracujúceho obvineného,Štruktúry
valid_court_decision_all,Počet oznámení súdu,Štruktúry
,Právoplatné rozhodnutia súdu – spolu,Štruktúry
valid_court_decision_on_assignation_of_prosecution,Počet postúpených,Prehľad o osobách odsúdených pre trestné činy
,Právoplatné rozhodnutia súdu – spolu postúpenie TS,Štruktúry
valid_court_decision_on_cessation_of_prosecution,Počet zastavených,Prehľad o osobách odsúdených pre trestné činy
,Počet zastavených TS,Prehľad o osobách odsúdených pre trestné činy
,Právoplatné rozhodnutia súdu – spolu zastavenie TS,Štruktúry
valid_court_decision_on_conditional_cessation_of_prosecution,Počet podmienečne zastavených TS,Prehľad o osobách odsúdených pre trestné činy
,Právoplatné rozhodnutia súdu – spolu podmienečné zastavenie TS,Štruktúry
valid_court_decision_on_conditional_cessation_of_prosecution_of_cooperating_accused,Počet podmienečne zastavených TS -TS spoluprac. obvineného,Prehľad o osobách odsúdených pre trestné činy
,Počet podmienečne zastavených TS spoluprac. obvineného,Prehľad o osobách odsúdených pre trestné činy
,Právoplatné rozhodnutia súdu – spolu podmienečné zastavenie TS spolupracujúceho obvineného,Štruktúry
valid_court_decision_on_conviction_of_people,Počet oznámení o odsúdení osôb,Štruktúry
,Počet oznámení súdu o odsúdení osôb,Štruktúry
,Právoplatné rozhodnutia súdu – spolu o odsúdení osôb,Štruktúry
valid_court_decision_on_exemption,Počet oslobodených osôb,Prehľad o osobách odsúdených pre trestné činy
,Právoplatné rozhodnutia súdu – spolu oslobodenie,Štruktúry
valid_court_decision_on_reconciliation_approval,Počet oznámení súdu o schválení zmieru,Štruktúry
,Počet schválených zmierov,Prehľad o osobách odsúdených pre trestné činy
,Právoplatné rozhodnutia súdu – spolu schválenie zmieru,Štruktúry
valid_court_decision_on_suspension_of_prosecution,Počet prerušených,Prehľad o osobách odsúdených pre trestné činy
,Počet prerušených TS,Prehľad o osobách odsúdených pre trestné činy
,Právoplatné rozhodnutia súdu – spolu prerušenie TS,Štruktúry
valid_court_decision_on_waiver_of_sentence,Počet upustení od potrestania,Prehľad o osobách odsúdených pre trestné činy
,Právoplatné rozhodnutia súdu – spolu upustenie od potrestania,Štruktúry
valid_court_decision_only_convicted_with_guilt_and_sentence_agreement,Počet oznámení o schválení dohody o vine a treste súdom,Štruktúry
,Počet oznámení súdu o schválení dohody o vine a treste,Štruktúry
,Počet schval. dohôd o vine a trest,Prehľad o osobách odsúdených pre trestné činy
,Počet schválených dohôd o vine a treste,Prehľad o osobách odsúdených pre trestné činy
,Právoplatné rozhodnutia súdu – spolu z odsúdených len schválenie dohody o vine a treste,Štruktúry
valid_other_court_decision,Počet inak skončených,Prehľad o osobách odsúdených pre trestné činy
,"Právoplatné rozhodnutia súdu – spolu rozhodnutie ""inak""",Štruktúry
